#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2009.vpi";
S_0x5926c7125340 .scope package, "$unit" "$unit" 2 1;
 .timescale 0 0;
P_0x5926c714b300 .param/l "AHBW" 1 3 187, C4<00000000000000000000000000100000>;
P_0x5926c714b340 .param/l "ASID_BASE" 1 4 16, C4<00000000000000000000000000010110>;
P_0x5926c714b380 .param/l "ASID_BITS" 1 4 17, C4<00000000000000000000000000001001>;
P_0x5926c714b3c0 .param/l "A_SUPPORTED" 1 4 28, C4<1>;
P_0x5926c714b400 .param/l "BASECVTLEN" 1 4 113, C4<00000000000000000000000000110100>;
P_0x5926c714b440 .param/l "BIAS" 1 4 72, C4<00000000000000000000001111111111>;
P_0x5926c714b480 .param/l "BIAS1" 1 4 83, C4<00000000000000000000000001111111>;
P_0x5926c714b4c0 .param/l "BIAS2" 1 4 90, C4<00000000000000000000000000001111>;
P_0x5926c714b500 .param/l "BIGENDIAN_SUPPORTED" 1 3 117, C4<1>;
P_0x5926c714b540 .param/l "BOOTROM_BASE" 1 3 157, C4<0000000000000000000000000000000000000000000000000001000000000000>;
P_0x5926c714b580 .param/l "BOOTROM_PRELOAD" 1 3 159, C4<0>;
P_0x5926c714b5c0 .param/l "BOOTROM_RANGE" 1 3 158, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0x5926c714b600 .param/l "BOOTROM_SUPPORTED" 1 3 156, C4<1>;
P_0x5926c714b640 .param/l "BPRED_NUM_LHR" 1 3 215, C4<00000000000000000000000000000110>;
P_0x5926c714b680 .param/l "BPRED_SIZE" 1 3 214, C4<00000000000000000000000000001010>;
P_0x5926c714b6c0 .param/l "BPRED_SUPPORTED" 1 3 212, C4<1>;
P_0x5926c714b700 .param/l "BPRED_TYPE" 1 3 213, C4<00000000000000000000000000000001>;
P_0x5926c714b740 .param/l "BTB_SIZE" 1 3 216, C4<00000000000000000000000000001010>;
P_0x5926c714b780 .param/l "BURST_EN" 1 3 193, C4<1>;
P_0x5926c714b7c0 .param/l "BUS_SUPPORTED" 1 3 112, C4<1>;
P_0x5926c714b800 .param/l "B_SUPPORTED" 1 4 29, C4<1>;
P_0x5926c714b840 .param/l "CACHE_SRAMLEN" 1 3 131, C4<00000000000000000000000010000000>;
P_0x5926c714b880 .param/l "CLINT_BASE" 1 3 168, C4<0000000000000000000000000000000000000010000000000000000000000000>;
P_0x5926c714b8c0 .param/l "CLINT_RANGE" 1 3 169, C4<0000000000000000000000000000000000000000000000001111111111111111>;
P_0x5926c714b900 .param/l "CLINT_SUPPORTED" 1 3 167, C4<1>;
P_0x5926c714b940 .param/l "COUNTERS" 1 3 97, C4<000000100000>;
P_0x5926c714b980 .param/l "CVTLEN" 1 4 114, C4<00000000000000000000000001010100>;
P_0x5926c714b9c0 .param/l "C_SUPPORTED" 1 4 30, C4<1>;
P_0x5926c714ba00 .param/l "DCACHE_LINELENINBITS" 1 3 127, C4<00000000000000000000001000000000>;
P_0x5926c714ba40 .param/l "DCACHE_NUMWAYS" 1 3 125, C4<00000000000000000000000000000100>;
P_0x5926c714ba80 .param/l "DCACHE_SUPPORTED" 1 3 113, C4<1>;
P_0x5926c714bac0 .param/l "DCACHE_WAYSIZEINBYTES" 1 3 126, C4<00000000000000000001000000000000>;
P_0x5926c714bb00 .param/l "DIVBLEN" 1 4 105, +C4<00000000000000000000000000000110>;
P_0x5926c714bb40 .param/l "DIVCOPIES" 1 3 222, C4<00000000000000000000000000000010>;
P_0x5926c714bb80 .param/l "DIVMINb" 1 4 98, C4<000000000000000000000000000110110>;
P_0x5926c714bbc0 .param/l "DIVb" 1 4 103, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110110>;
P_0x5926c714bc00 .param/l "DTIM_BASE" 1 3 151, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x5926c714bc40 .param/l "DTIM_RANGE" 1 3 152, C4<0000000000000000000000000000000000000000011111111111111111111111>;
P_0x5926c714bc80 .param/l "DTIM_SUPPORTED" 1 3 150, C4<0>;
P_0x5926c714bcc0 .param/l "DTLB_ENTRIES" 1 3 121, C4<00000000000000000000000000100000>;
P_0x5926c714bd00 .param/l "DURLEN" 1 4 104, +C4<00000000000000000000000000000100>;
P_0x5926c714bd40 .param/l "D_BIAS" 1 4 54, C4<00000000000000000000001111111111>;
P_0x5926c714bd80 .param/l "D_FMT" 1 4 55, C4<01>;
P_0x5926c714bdc0 .param/l "D_LEN" 1 4 51, C4<00000000000000000000000001000000>;
P_0x5926c714be00 .param/l "D_NE" 1 4 52, C4<00000000000000000000000000001011>;
P_0x5926c714be40 .param/l "D_NF" 1 4 53, C4<00000000000000000000000000110100>;
P_0x5926c714be80 .param/l "D_SUPPORTED" 1 3 82, C4<1>;
P_0x5926c714bec0 .param/l "EXT_MEM_BASE" 1 3 165, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x5926c714bf00 .param/l "EXT_MEM_RANGE" 1 3 166, C4<0000000000000000000000000000000000000111111111111111111111111111>;
P_0x5926c714bf40 .param/l "EXT_MEM_SUPPORTED" 1 3 164, C4<0>;
P_0x5926c714bf80 .param/l "E_SUPPORTED" 1 3 38, C4<0>;
P_0x5926c714bfc0 .param/l "FLEN" 1 4 68, C4<00000000000000000000000001000000>;
P_0x5926c714c000 .param/l "FMALEN" 1 4 119, C4<00000000000000000000000000000000000000000000000000000000010100010>;
P_0x5926c714c040 .param/l "FMT" 1 4 71, C4<01>;
P_0x5926c714c080 .param/l "FMT1" 1 4 82, C4<00>;
P_0x5926c714c0c0 .param/l "FMT2" 1 4 89, C4<10>;
P_0x5926c714c100 .param/l "FMTBITS" 1 4 78, C4<000000000000000000000000000000010>;
P_0x5926c714c140 .param/l "FPDIVMINb" 1 4 97, C4<000000000000000000000000000110110>;
P_0x5926c714c180 .param/l "FPDUR" 1 4 102, C4<00000000000000000000000000000000000000000000000000000000000001110>;
P_0x5926c714c1c0 .param/l "FPSIZES" 1 4 77, C4<00000000000000000000000000000000011>;
P_0x5926c714c200 .param/l "F_SUPPORTED" 1 3 81, C4<1>;
P_0x5926c714c240 .param/l "GPIO_BASE" 1 3 171, C4<0000000000000000000000000000000000010000000001100000000000000000>;
P_0x5926c714c280 .param/l "GPIO_LOOPBACK_TEST" 1 3 196, C4<1>;
P_0x5926c714c2c0 .param/l "GPIO_RANGE" 1 3 172, C4<0000000000000000000000000000000000000000000000000000000011111111>;
P_0x5926c714c300 .param/l "GPIO_SUPPORTED" 1 3 170, C4<1>;
P_0x5926c714c340 .param/l "H_BIAS" 1 4 64, C4<00000000000000000000000000001111>;
P_0x5926c714c380 .param/l "H_FMT" 1 4 65, C4<10>;
P_0x5926c714c3c0 .param/l "H_LEN" 1 4 61, C4<00000000000000000000000000010000>;
P_0x5926c714c400 .param/l "H_NE" 1 4 62, C4<00000000000000000000000000000101>;
P_0x5926c714c440 .param/l "H_NF" 1 4 63, C4<00000000000000000000000000001010>;
P_0x5926c714c480 .param/l "ICACHE_LINELENINBITS" 1 3 130, C4<00000000000000000000001000000000>;
P_0x5926c714c4c0 .param/l "ICACHE_NUMWAYS" 1 3 128, C4<00000000000000000000000000000100>;
P_0x5926c714c500 .param/l "ICACHE_SUPPORTED" 1 3 114, C4<1>;
P_0x5926c714c540 .param/l "ICACHE_WAYSIZEINBYTES" 1 3 129, C4<00000000000000000001000000000000>;
P_0x5926c714c580 .param/l "IDIV_BITSPERCYCLE" 1 3 135, C4<00000000000000000000000000000010>;
P_0x5926c714c5c0 .param/l "IDIV_ON_FPU" 1 3 136, C4<0>;
P_0x5926c714c600 .param/l "IEEE754" 1 3 34, C4<0>;
P_0x5926c714c640 .param/l "INSTR_CLASS_PRED" 1 3 218, +C4<00000000000000000000000000000001>;
P_0x5926c714c680 .param/l "INTDIVb" 1 4 110, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010>;
P_0x5926c714c6c0 .param/l "INTFPDUR" 1 4 109, C4<00000000000000000000000000000000000000000000000000000000000001001>;
P_0x5926c714c700 .param/l "INTRESBITS" 1 4 108, C4<000000000000000000000000000100010>;
P_0x5926c714c740 .param/l "IROM_BASE" 1 3 154, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x5926c714c780 .param/l "IROM_RANGE" 1 3 155, C4<0000000000000000000000000000000000000000011111111111111111111111>;
P_0x5926c714c7c0 .param/l "IROM_SUPPORTED" 1 3 153, C4<0>;
P_0x5926c714c800 .param/l "ITLB_ENTRIES" 1 3 120, C4<00000000000000000000000000100000>;
P_0x5926c714c840 .param/l "I_SUPPORTED" 1 4 27, C4<1>;
P_0x5926c714c880 .param/l "LEN1" 1 4 79, C4<00000000000000000000000000100000>;
P_0x5926c714c8c0 .param/l "LEN2" 1 4 86, C4<00000000000000000000000000010000>;
P_0x5926c714c900 .param/l "LLEN" 1 4 115, C4<00000000000000000000000001000000>;
P_0x5926c714c940 .param/l "LOGCVTLEN" 1 4 116, C4<00000000000000000000000000000111>;
P_0x5926c714c980 .param/l "LOGFLEN" 1 4 73, +C4<00000000000000000000000000000110>;
P_0x5926c714c9c0 .param/l "LOGNORMSHIFTSZ" 1 4 124, +C4<00000000000000000000000000001000>;
P_0x5926c714ca00 .param/l "LOGR" 1 4 93, +C4<00000000000000000000000000000010>;
P_0x5926c714ca40 .param/l "LOG_XLEN" 1 4 38, C4<00000000000000000000000000000101>;
P_0x5926c714ca80 .param/l "MISA" 1 4 34, C4<00000000000101000001000100101111>;
P_0x5926c714cac0 .param/l "M_MODE" 1 4 6, C4<11>;
P_0x5926c714cb00 .param/l "M_SUPPORTED" 1 3 48, C4<1>;
P_0x5926c714cb40 .param/l "NE" 1 4 69, C4<00000000000000000000000000001011>;
P_0x5926c714cb80 .param/l "NE1" 1 4 80, C4<00000000000000000000000000001000>;
P_0x5926c714cbc0 .param/l "NE2" 1 4 87, C4<00000000000000000000000000000101>;
P_0x5926c714cc00 .param/l "NF" 1 4 70, C4<00000000000000000000000000110100>;
P_0x5926c714cc40 .param/l "NF1" 1 4 81, C4<00000000000000000000000000010111>;
P_0x5926c714cc80 .param/l "NF2" 1 4 88, C4<00000000000000000000000000001010>;
P_0x5926c714ccc0 .param/l "NORMSHIFTSZ" 1 4 122, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100100>;
P_0x5926c714cd00 .param/l "NO_TRANSLATE" 1 4 21, C4<0000>;
P_0x5926c714cd40 .param/l "PA_BITS" 1 4 14, C4<00000000000000000000000000100010>;
P_0x5926c714cd80 .param/l "PLIC_BASE" 1 3 177, C4<0000000000000000000000000000000000001100000000000000000000000000>;
P_0x5926c714cdc0 .param/l "PLIC_GPIO_ID" 1 3 206, C4<00000000000000000000000000000011>;
P_0x5926c714ce00 .param/l "PLIC_NUM_SRC" 1 3 203, C4<00000000000000000000000000001010>;
P_0x5926c714ce40 .param/l "PLIC_NUM_SRC_LT_32" 1 3 205, C4<1>;
P_0x5926c714ce80 .param/l "PLIC_RANGE" 1 3 178, C4<0000000000000000000000000000000000000011111111111111111111111111>;
P_0x5926c714cec0 .param/l "PLIC_SDC_ID" 1 3 209, C4<00000000000000000000000000001001>;
P_0x5926c714cf00 .param/l "PLIC_SPI_ID" 1 3 208, C4<00000000000000000000000000000110>;
P_0x5926c714cf40 .param/l "PLIC_SUPPORTED" 1 3 176, C4<1>;
P_0x5926c714cf80 .param/l "PLIC_UART_ID" 1 3 207, C4<00000000000000000000000000001010>;
P_0x5926c714cfc0 .param/l "PMPCFG_ENTRIES" 1 4 41, C4<00000000000000000000000000000010>;
P_0x5926c714d000 .param/l "PMP_ENTRIES" 1 3 139, C4<00000000000000000000000000010000>;
P_0x5926c714d040 .param/l "PPN_BITS" 1 4 13, C4<00000000000000000000000000010110>;
P_0x5926c714d080 .param/l "Q_BIAS" 1 4 49, C4<00000000000000000011111111111111>;
P_0x5926c714d0c0 .param/l "Q_FMT" 1 4 50, C4<11>;
P_0x5926c714d100 .param/l "Q_LEN" 1 4 46, C4<00000000000000000000000010000000>;
P_0x5926c714d140 .param/l "Q_NE" 1 4 47, C4<00000000000000000000000000001111>;
P_0x5926c714d180 .param/l "Q_NF" 1 4 48, C4<00000000000000000000000001110000>;
P_0x5926c714d1c0 .param/l "Q_SUPPORTED" 1 3 83, C4<0>;
P_0x5926c714d200 .param/l "RADIX" 1 3 221, C4<00000000000000000000000000000100>;
P_0x5926c714d240 .param/l "RAM_LATENCY" 1 3 192, C4<00000000000000000000000000000000>;
P_0x5926c714d280 .param/l "RAS_SIZE" 1 3 217, C4<00000000000000000000000000010000>;
P_0x5926c714d2c0 .param/l "RESBITS" 1 4 99, C4<0000000000000000000000000000111000>;
P_0x5926c714d300 .param/l "RESET_VECTOR" 1 3 142, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0x5926c714d340 .param/l "RK" 1 4 94, C4<0000000000000000000000000000000000000000000000000000000000000100>;
P_0x5926c714d380 .param/l "SDC_BASE" 1 3 180, C4<0000000000000000000000000000000000000000000000010011000000000000>;
P_0x5926c714d3c0 .param/l "SDC_RANGE" 1 3 181, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0x5926c714d400 .param/l "SDC_SUPPORTED" 1 3 179, C4<0>;
P_0x5926c714d440 .param/l "SPI_BASE" 1 3 183, C4<0000000000000000000000000000000000010000000001000000000000000000>;
P_0x5926c714d480 .param/l "SPI_LOOPBACK_TEST" 1 3 197, C4<1>;
P_0x5926c714d4c0 .param/l "SPI_RANGE" 1 3 184, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0x5926c714d500 .param/l "SPI_SUPPORTED" 1 3 182, C4<1>;
P_0x5926c714d540 .param/l "SSTC_SUPPORTED" 1 3 92, C4<1>;
P_0x5926c714d580 .param/l "SV32" 1 4 22, C4<0001>;
P_0x5926c714d5c0 .param/l "SV39" 1 4 23, C4<1000>;
P_0x5926c714d600 .param/l "SV48" 1 4 24, C4<1001>;
P_0x5926c714d640 .param/l "SVADU_SUPPORTED" 1 3 108, C4<1>;
P_0x5926c714d680 .param/l "SVINVAL_SUPPORTED" 1 3 107, C4<1>;
P_0x5926c714d6c0 .param/l "SVMODE_BITS" 1 4 15, C4<00000000000000000000000000000001>;
P_0x5926c714d700 .param/l "SVNAPOT_SUPPORTED" 1 3 106, C4<0>;
P_0x5926c714d740 .param/l "SVPBMT_SUPPORTED" 1 3 105, C4<0>;
P_0x5926c714d780 .param/l "S_BIAS" 1 4 59, C4<00000000000000000000000001111111>;
P_0x5926c714d7c0 .param/l "S_FMT" 1 4 60, C4<00>;
P_0x5926c714d800 .param/l "S_LEN" 1 4 56, C4<00000000000000000000000000100000>;
P_0x5926c714d840 .param/l "S_MODE" 1 4 7, C4<01>;
P_0x5926c714d880 .param/l "S_NE" 1 4 57, C4<00000000000000000000000000001000>;
