#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2009.vpi";
S_0x60014102b340 .scope package, "$unit" "$unit" 2 1;
 .timescale 0 0;
P_0x600141051300 .param/l "AHBW" 1 3 187, C4<00000000000000000000000000100000>;
P_0x600141051340 .param/l "ASID_BASE" 1 4 16, C4<00000000000000000000000000010110>;
P_0x600141051380 .param/l "ASID_BITS" 1 4 17, C4<00000000000000000000000000001001>;
P_0x6001410513c0 .param/l "A_SUPPORTED" 1 4 28, C4<1>;
P_0x600141051400 .param/l "BASECVTLEN" 1 4 113, C4<00000000000000000000000000110100>;
P_0x600141051440 .param/l "BIAS" 1 4 72, C4<00000000000000000000001111111111>;
P_0x600141051480 .param/l "BIAS1" 1 4 83, C4<00000000000000000000000001111111>;
P_0x6001410514c0 .param/l "BIAS2" 1 4 90, C4<00000000000000000000000000001111>;
P_0x600141051500 .param/l "BIGENDIAN_SUPPORTED" 1 3 117, C4<1>;
P_0x600141051540 .param/l "BOOTROM_BASE" 1 3 157, C4<0000000000000000000000000000000000000000000000000001000000000000>;
P_0x600141051580 .param/l "BOOTROM_PRELOAD" 1 3 159, C4<0>;
P_0x6001410515c0 .param/l "BOOTROM_RANGE" 1 3 158, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0x600141051600 .param/l "BOOTROM_SUPPORTED" 1 3 156, C4<1>;
P_0x600141051640 .param/l "BPRED_NUM_LHR" 1 3 215, C4<00000000000000000000000000000110>;
P_0x600141051680 .param/l "BPRED_SIZE" 1 3 214, C4<00000000000000000000000000001010>;
P_0x6001410516c0 .param/l "BPRED_SUPPORTED" 1 3 212, C4<1>;
P_0x600141051700 .param/l "BPRED_TYPE" 1 3 213, C4<00000000000000000000000000000001>;
P_0x600141051740 .param/l "BTB_SIZE" 1 3 216, C4<00000000000000000000000000001010>;
P_0x600141051780 .param/l "BURST_EN" 1 3 193, C4<1>;
